,ID,Tema
0,1,Seguridad Social y salud
1,1,Bienestar y pobreza
2,2,Rama Legislativa
3,2,Asuntos administrativos
4,3,"Comunicaciones, medios y tecnologías de la información"
5,3,"Comercio, industria y turismo"
6,4,"Seguridad, defensa y fuerza pública"
7,4,Bienestar y pobreza
8,5,Minas y energía
9,5,Medio Ambiente
10,6,"Educación, cultura, ciencia y tecnología"
11,6,Corrupción
12,7,"Seguridad, defensa y fuerza pública"
13,7,Justicia
14,8,"Celebraciones, honores y monumentos"
15,9,Minas y energía
16,9,Economía
17,10,Ordenamiento Territorial
18,10,Administración pública
19,11,Ordenamiento Territorial
20,11,Administración pública
21,12,"Educación, cultura, ciencia y tecnología"
22,12,Administración pública
23,13,Rama Legislativa
24,13,Familia
25,14,Infraestructura
26,14,Tránsito y transporte
27,15,Vivienda
28,15,Administración pública
29,16,Laboral
30,16,Bienestar y pobreza
31,17,"Seguridad, defensa y fuerza pública"
32,17,Rama Legislativa
33,18,"Educación, cultura, ciencia y tecnología"
34,18,Administración pública
35,19,"Celebraciones, honores y monumentos"
36,20,"Comercio, industria y turismo"
37,20,Agropecuario y agrícola
38,21,Seguridad Social y salud
39,21,Administración pública
40,22,"Educación, cultura, ciencia y tecnología"
41,22,Administración pública
42,23,"Celebraciones, honores y monumentos"
43,24,Conflicto armado
44,24,Derechos Humanos y DIH
45,25,"Educación, cultura, ciencia y tecnología"
46,25,Bienestar y pobreza
47,26,Notariado y registro
48,26,Administración pública
49,27,"Educación, cultura, ciencia y tecnología"
50,27,Bienestar y pobreza
51,28,Notariado y registro
52,28,Bienestar y pobreza
53,29,Tránsito y transporte
54,29,Administración pública
55,30,Participación ciudadana
56,30,Impuestos
57,31,"Comercio, industria y turismo"
58,31,Economía
59,32,Participación ciudadana
60,32,Asuntos administrativos
61,33,Economía
62,33,Minas y energía
63,34,Justicia
64,34,Derechos Fundamentales
65,35,Tránsito y transporte
66,35,Administración pública
67,36,Rama Judicial
68,36,Justicia
69,37,Derechos Fundamentales
70,37,Bienestar y pobreza
71,38,Bienestar y pobreza
72,38,Economía
73,39,Seguridad Social y salud
74,39,Laboral
75,40,Tránsito y transporte
76,40,Economía
77,41,Política Internacional
78,41,Administración pública
