,ID,Tags
0,1,cancer
1,1,prevencion cancer
2,1,cancer de mama
3,2,reglamento del congreso
4,3,criptomonedas
5,4,accion preventiva
6,4,codigo de policia
7,5,gas licuado
8,6,comision de etica
9,7,libertad condicional
10,8,santa marta
11,8,magdalena
12,9,ecopetrol
15,11,provincias
16,12,educacion
17,12,educacion emocional
20,14,vias terciarias
21,15,inmuebles
22,16,fuero de paternidad
23,17,ascensos militares
24,17,ascensos policiales
25,18,matriculas extemporaneas
30,21,bomberos
39,26,nacionalidad colombiana
40,27,violencia escolar
41,28,nacionalidad colombiana
42,29,motociclistas
47,32,accion comunal
48,33,regalias
51,35,puertos
52,35,autoridad portuaria
53,36,reforma a la justicia
54,37,alimentacion
57,39,pensiones
58,40,comparendos
59,40,multas
60,41,politica migratoria
63,43,infraestructura
66,45,policia
67,46,zonas marinas
68,46,costas
75,50,Consejos de Politica Social
78,52,estudiante trabajador
81,54,cadena perpetua
82,55,riesgo agropecuario
83,56,Sistema General de Participaciones
84,57,servicios publicos
85,57,inversion social
86,57,minas y energia
87,58,estatuto organico de bogota
90,60,ingresos departamentales
91,61,presupuesto
92,61,plan nacional de desarrollo
95,63,concejales
96,64,ciudad capital
97,65,vivienda
98,66,vivienda
101,68,estampilla
102,68,discapacidad
103,69,fronteras
104,70,transferencias sector eléctrico
105,71,cuencas hidricas
106,72,regimen tributario municipal
107,72,impuestos
108,73,impuesto al carbono
109,74,Juan Mario Laserna Jaramillo
116,78,santa marta
117,78,magdalena
118,79,servicio rural
119,79,servicio social obligatorio
122,81,espacio publico
123,81,ventas ambulantes
124,82,transporte masivo
125,82,contaminacion
126,82,medio ambiente
127,82,vehiculos estatales
128,83,car
131,85,cambiadores pañales
132,86,salud
133,86,historia clinica
134,87,vivienda
135,87,defensoria
136,87,personeria
137,88,juegos Intercolegiados
138,89,salario minimo
139,90,recicladores
140,91,bicicleta
141,92,mercados campesinos
142,92,soberania alimentaria
143,93,el cairo
144,93,valle
145,94,vivienda de interes social
146,94,defensoria del pueblo
147,95,nacionalidad
148,95,venezuela
149,96,policia del civil
150,97,ciurgia estetica
151,97,cirugia plastica
154,99,libertad de catedra
155,100,villavicencio
156,100,meta
157,101,el cairo
158,101,valle
159,102,ingenieras
160,103,plan de desarrollo
161,104,salud
162,104,historia clinica
163,105,revocatoria del mandato
164,106,corrupcion
165,107,pase
166,107,licencia de conduccion
167,107,motos
168,107,motociclistas
169,108,Consejo Superior Universitario
172,110,vuelto
173,111,predios fiscales
174,111,predial
175,111,titulacion predios
178,113,peajes
179,114,maltrato animal
180,115,santa marta
181,115,magdalena
184,117,san pedro
185,117,sucre
186,118,paramos
187,118,agricultura
188,118,mineria
193,121,codigo de minas
194,122,adminstracion
195,123,inclusion educativa
196,123,dificultades de aprendizaje
197,124,teletrabajo
198,125,mineria
199,126,fiscal
218,136,gallos
219,137,vandalismo
222,139,motosierras
227,142,apellidos
228,142,registro civil
231,144,migrante
232,145,bomberos
237,148,zona economica especial
238,148,cucuta
239,148,norte de santander
242,150,zonas francas
249,154,politica migratoria
250,154,migrantes
251,155,becas
252,155,investigacion
255,157,deforestacion
258,159,alumbrado publico
261,161,residuos solidos
266,164,la estrella
267,164,antioquia
268,165,infis
269,166,pension de sobreviviente
270,167,creditos educativos
271,167,icetex
272,167,intereses a creditos educativos
273,168,reforestacion
288,176,comision de derechos humanos
293,179,supersalud
296,181,Corporaciones Autonomas Regionales
299,183,vivienda
300,184,ley de garantias
301,185,conjueces
302,186,datafono
305,188,zorras
306,189,pasantias
307,189,practicas estudiantiles
308,190,call centers
309,191,corrupcion
310,191,impuestos
315,194,elecciones
320,197,campañas electorales
325,200,comisiones de regulacion
326,201,bono cultural
335,206,castracion quimica
338,208,veedurias
341,210,peajes
342,211,servicios publicos
343,211,contadores
344,211,medidores
355,217,bicentenario
364,222,juntas de accion comunal
365,223,elecciones
366,223,jurados de votacion
367,224,corporaciones autonomas regionales
368,225,estampilla
369,225,salud
370,225,antioquia
371,226,universidades publicas
372,226,fondo de ciencia y tecnologia
373,227,polvora
376,229,economia naranja
377,229,bigdata
378,229,hosting
379,230,peajes
382,232,saneamiento
383,233,becas
386,235,afrocolombianos
387,235,educacion
388,236,matricula
389,236,elecciones
390,237,redes sociales
393,239,leticia
394,239,amazonas
395,240,administracion publica
396,240,funcionarios
397,240,participacion politica
398,241,repatriacion
399,242,jovenes
400,242,participacion politica
403,244,ocaña
404,244,norte de santander
405,245,contravenciones
406,245,reincidencia
407,246,juntas de accion comunal
410,248,innovacion
411,248,emprendimiento
412,249,licencia ambiental
413,250,aracataca
414,250,magdalena
415,250,distritos
416,251,Fondo para la Legalidad y Equidad en los Territorios.
419,253,ibague
420,253,tolima
421,254,corrupcion
424,256,cabildeo
425,256,lobby
426,256,reforma a la ley 5
427,256,reglamento del congreso
428,257,alergologia
429,258,educacion
430,258,discapacidad
431,259,regalias
432,260,facturas
435,262,subsidios
436,262,adultos mayores
437,263,armas blancas
438,264,justicia especial para la paz
439,264,militares
440,264,policias
441,265,drogadiccion
442,266,tierra
443,266,sector rural
444,266,propiedad rural
447,268,reforma a la justicia
448,269,regalias
449,270,independencia
450,271,salud oral
451,272,vivienda
452,273,maquinaria pesada
453,273,mineria ilegal
456,275,plasticos
457,276,cosmetologia
458,277,delitos conexos
461,279,animales
462,279,seres sintientes
467,282,regulador convergente
468,283,ministerio de la familia
473,286,ciclistas
474,286,biciusuarios
477,288,regulador convergente
484,292,reglamento del congreso
485,292,conflictos de intereses
486,293,emprendimiento
487,294,cabildeo
488,294,lobby
495,298,salarios
496,299,transporte escolar
499,301,aforados
504,304,reforma a la justicia
517,311,empleo juvenil
526,316,sistema penal acusatorio
529,318,sobrepeso
530,318,obesidad
531,318,alimentacion
532,319,dispositivos moviles
533,319,telefonos moviles
536,321,sociedad por acciones simplificada
537,322,licencia conduccion
538,322,pase
539,322,choques
540,323,accion comunal
543,325,empleo juvenil
546,327,vivienda
547,327,autocosntruccion
548,328,consulta previa
551,330,presupuesto
552,330,region
559,334,energia
560,334,cargo por confiabilidad
567,338,energia renovable. entidades territoriales
570,340,transito
571,340,multas
572,340,partes
573,341,educacion superior
574,342,acoso laboral
577,344,soat
578,345,corrupcion
585,349,reforma politica
588,351,seguridad jurídica
589,351,confianza inversionista
590,352,transferencias
591,352,energia
594,354,elecciones
595,354,alcalde mayor
596,355,educacion
601,358,agroturismo
604,360,cali
605,360,distrito de cali
606,361,hijos dependientes
607,362,diferendos limitrofes
610,364,plasticos
611,365,corrupcion
612,365,administracion publica
613,366,corrupción
614,366,administracion publica
615,367,cuidados paliativos
616,368,justicia
617,369,reforma a la justicia
618,370,pase
619,370,licencia de conduccion
620,371,calidad en salud
623,373,empleo joven
624,374,fondo agropecuario
627,376,precios
628,376,panela
629,376,maiz
630,377,estampilla
631,377,salud
632,377,caldas
633,378,licencia matrimonial
634,379,taxi colectivo
635,380,educacion
636,380,dificultades de aprendizaje
639,382,biobancos
640,383,fraking
641,384,aguas lluvias
644,386,salario congresistas
645,387,voto digital
646,387,voto electronico
647,388,transporte masivo
648,388,tarifas transporte
649,389,mineria
650,389,paramos
651,390,pequeños cultivadores
652,390,narcocultivos
653,391,impuestos
654,391,petroleo
655,391,minas
658,393,seguros
659,393,soat
662,395,medio ambiente
663,395,salud
664,395,plomo
667,397,elecciones
670,399,salario minimo
671,400,educacion
672,400,musica
673,401,adulto mayor
674,401,tercera edad
675,402,puerto colombia
676,402,atlantico
677,403,derechos de grado
678,403,educacio
679,404,choques
680,404,transito
